,SCO_DAYS,SCO_D_SUMMARY,SCO_D_TEXT,SCO_D_TITLE,SCO_T_SUMMARY,SCO_T_TEXT,SCO_T_TITLE,SCO_USER
672,0,0.4449069192001109,0.3873768507127342,0.33635680870184476,0.8507177954672507,0.8597655304420626,0.841169908338611,1.0
673,0,0.35581584214845074,0.30931558178081053,0.3823610275152216,0.6845469171440749,0.7259673236587854,0.7332745990018512,1.0
674,0,0.2561468628158574,0.23199113487437936,0.3046229522557564,0.7552018181020989,0.7562776075148847,0.15808254687054019,1.0
675,0,0.22540149627692624,0.22899217693852358,0.3127718533679015,0.7141504370089796,0.7246113461211641,0.37300844895253793,1.0
676,0,0.28758922084886956,0.3578229597898067,0.2880001915889596,0.7890469547701686,0.8082810967433119,0.19790195532843913,1.0
677,0,0.4237275694534486,0.4346319311796111,0.45606023723833167,0.8619164711864349,0.8716644031969698,0.759565255879317,1.0
678,0,0.38392123465967887,0.4474941500714177,0.25284154622508137,0.8364224491843435,0.8372545303450205,0.3193713734575727,1.0
679,0,0.3774156722945273,0.3952349020856022,0.37713658917477355,0.8530948556743604,0.8777066570595882,0.6360621829800146,1.0
680,0,0.41087280680086025,0.40727746703501266,0.4124223324922892,0.8996712184402569,0.9065114069283219,0.6182870097746274,1.0
681,1,0.3629877775563034,0.4490927885020332,0.2973733951147304,0.8803607870242676,0.8837732486547496,0.43423099029447576,1.0
682,0,0.47052350644614316,0.5349921472736661,0.3404672225054739,0.8864458065141665,0.8932103429982983,0.7945186055468161,1.0
683,0,0.445590614302955,0.5382920851297481,0.08927792764275916,0.8698631205255676,0.8796802630166847,0.7855355134497516,1.0
684,0,0.44468144054937675,0.5155219538985425,0.24677098591344399,0.8562389648828559,0.8681460510645875,0.844159837592487,1.0
685,0,0.3895724687340323,0.4380759515182698,-0.1314296483567199,0.8204694848196464,0.8245168826776141,0.2431790585294762,1.0
686,1,0.45741431957935597,0.4664311108783181,0.3982459774851651,0.9105722117416173,0.9249168225502763,0.8420071342757208,1.0
687,0,0.3126943950466329,0.2961837474863673,0.33098153553537335,0.6666620053218972,0.7024497949663693,0.8196509524368446,0.0
688,0,0.30644340208772747,0.129557552784287,0.05448483534340739,0.5693030606460594,0.6036202654860556,0.6170228467716246,0.0
689,1,0.44539353557408934,0.4852553551600598,0.15032236943283248,0.9107021072413415,0.9126810737986837,0.24823737631816695,1.0
690,0,0.2023123739547546,0.11227638483412977,0.4802211646285003,0.6521177514240825,0.6677269287950258,0.6245908870781394,0.0
691,1,0.43309177757122064,0.5152293097331677,0.3492883183892804,0.7921266085953541,0.8302164478784062,0.6393399493025747,1.0
692,0,0.2276966786133519,0.20495985150427184,0.32295689488222007,0.6271242897684932,0.622475368230033,0.016564926796110768,0.0
693,0,0.33460668908888813,0.3641404528087291,0.24078412540505084,0.7519743255642836,0.752548013119485,0.04169524659024066,1.0
694,1,0.2591869549989598,0.2284310612585947,0.05907164871414131,0.6398120066955733,0.6738912461871733,0.6450860204788494,0.0
